78 2 2 -1 -1.28463679782 -3.91165331374 -1.43577025897
79 2 2 -1 -1.59438928418 -2.97313992716 -1.28330380234
80 2 2 -1 -0.778131091142 -3.37843320677 -0.871648704213
81 2 2 -1 0.0853982262771 -3.22160101778 -0.3923567447
82 2 2 -1 0.233542652619 -2.27299684337 -0.11270812724
83 2 2 -1 0.47966974703 -1.60656586409 0.591061155448
84 2 2 -1 0.643472432387 -1.21559882947 1.49677273101
85 2 2 -1 1.14289797653 -0.433482634434 1.86942321514
86 2 2 -1 1.33854151519 0.104943174899 2.68907024504
87 2 2 -1 1.8622129152 0.857248310221 3.08882673114
88 2 2 -1 2.25992537502 1.41789031292 3.81512236248
89 2 2 -1 2.7129039381 1.94781725092 4.53205183027
90 2 2 -1 2.86646063587 2.9120299427 4.31591709083
91 2 2 -1 3.13540647049 3.81195769602 4.6591344809
92 2 2 -1 3.99913318188 3.61330138781 5.12228870925
93 2 2 -1 4.79791513093 4.17327467006 5.34223716012
94 2 2 -1 5.1656379988 4.64480955609 6.14375743042
95 2 2 -1 5.92049187973 5.00342330554 5.59458369002
96 2 2 -1 5.68976840922 5.58624441584 4.81542630313
97 2 2 -1 5.29339490673 4.90953052513 5.43586675686
98 2 2 -1 5.48767617363 5.88943376195 5.39065131929
99 2 2 -1 5.52961271486 5.03158333146 5.90283679879
100 2 2 -1 5.49684730709 5.97063723432 5.56063189588
101 2 2 -1 5.53994953519 5.00367012752 5.30940130001
102 2 2 -1 5.19158957333 5.85163170259 5.70890912743
103 2 2 -1 5.58112002647 5.09584516085 5.18255114146
104 3 2 -1 0.721764002621 0.144724829046 0.676839307648
105 3 2 -1 0.619483473056 0.984958639102 0.144349084536
106 3 2 -1 0.673382031153 1.96976070927 -0.0207564212105
107 3 2 -1 0.121580510907 2.7038278221 0.375047262589
108 3 2 -1 0.185761980715 3.13479718674 1.27512845097
109 3 2 -1 -0.672150500519 3.28897647707 1.76524570325
110 3 2 -1 -0.513613818155 3.29405393928 2.75258573572
111 3 2 -1 -1.13103007584 2.71657483256 2.21843683696
112 3 2 -1 -0.80775652945 2.40436873384 3.11175736517
113 3 2 -1 -1.175886961 2.00712756939 2.27111508535
114 3 2 -1 -0.550085889686 1.42878539917 2.79446329952
115 3 2 -1 -0.927636494303 2.06830451275 2.12478364154
116 3 2 -1 -1.10118584667 1.69651485 1.21283349544
117 3 2 -1 -0.535812674853 1.9727986182 1.99002102495
118 3 2 -1 -0.144268442808 1.05264169497 1.9921069259
119 3 2 -1 -0.443924268069 0.40013523284 2.68812539064
120 3 2 -1 -1.28622301832 -0.057795912228 2.40381590839
121 3 2 -1 -1.01478388377 -0.387858676332 1.49972555451
122 3 2 -1 -0.323023301082 -1.02617353009 1.1620549403
123 3 2 -1 0.190787608332 -1.87476372657 1.03598738772
124 3 2 -1 0.520778862795 -2.7161232651 0.607945451813
125 3 2 -1 1.21126810371 -3.2025796964 0.0726093437109
126 3 2 -1 1.43387394001 -3.34548558789 -0.891768459755
127 3 2 -1 1.46356642917 -4.34284317694 -0.825464646515
128 3 2 -1 2.09473642072 -5.03765141915 -1.17023405979
129 3 2 -1 2.60008475152 -4.46548618546 -1.81618298184
130 3 2 -1 3.28512306483 -4.43948062955 -2.54422571436
131 3 2 -1 3.50662800934 -4.51648908346 -3.51633952332
132 3 2 -1 3.45918598404 -4.47489143668 -4.51434698322
133 3 2 -1 4.01875170438 -4.99213804054 -5.16191331606
134 3 2 -1 4.62052542665 -5.74930262513 -4.90780668679
135 3 2 -1 5.61965966406 -5.7613969755 -4.86800087916
136 3 2 -1 5.43895266856 -5.33572520092 -5.75465104812
137 3 2 -1 5.46976393721 -6.31639115688 -5.56140263663
138 3 2 -1 5.72330724304 -5.36463339722 -5.73424059254
139 3 2 -1 5.1196559312 -5.84075209384 -5.09477512791
140 3 2 -1 5.88558617981 -5.34742667076 -5.50706250487
141 3 2 -1 5.00897261121 -5.73893403279 -5.22729360592
142 3 2 -1 5.92278522253 -5.63218311633 -5.6191491319
143 4 2 -1 0.139722840138 0.201959441378 -0.969376042608
144 4 2 -1 0.0328144944982 -0.109948136621 -0.0252975138724
145 4 2 -1 0.803807320957 -0.742476709963 -0.0993087660887
146 4 2 -1 1.1136858251 -0.825319032509 0.847851443308
147 4 2 -1 1.06999924531 -0.869317189625 -0.150224528207
148 4 2 -1 1.38084029239 -1.60163176567 -0.756106699232
149 4 2 -1 1.31755814837 -1.03264053642 0.0637983875246
150 4 2 -1 1.90817246627 -0.225687181898 0.0648039318313
151 4 2 -1 1.91153028013 -0.223755158697 -0.935188564327
152 4 2 -1 2.90979051699 -0.281492535698 -0.947142425704
153 4 2 -1 3.07078130901 -0.0902784612017 -1.9153981474
154 4 2 -1 2.35281901118 0.601242317339 -1.83584218132
155 4 2 -1 2.12891295795 -0.00567359533638 -1.07326814932
156 4 2 -1 1.86111536412 0.015485421066 -0.110025321807
157 4 2 -1 2.5521769308 -0.48887995316 -0.627760273637
158 4 2 -1 3.49198284521 -0.181596709504 -0.777232182075
159 4 2 -1 3.4683513517 -0.0622956928845 -1.76980904053
160 4 2 -1 2.68034425123 -0.0686662155707 -1.15417584938
161 4 2 -1 2.22317295512 0.4690908511 -1.8625625681
162 4 2 -1 1.60029213595 1.17808099396 -2.19324740662
163 4 2 -1 0.692235757654 0.772230932671 -2.29678165987
164 4 2 -1 0.150271804973 1.29616531104 -2.95387209593
165 4 2 -1 -0.0474939085384 1.74577395513 -3.82492937861
166 4 2 -1 -0.864490184972 1.55820020404 -3.27964672513
167 4 2 -1 -1.5561108126 2.239711757 -3.51881802487
168 4 2 -1 -2.22456249181 2.93369155693 -3.78633323912
169 4 2 -1 -2.76409579693 3.49745781727 -4.41169027024
170 4 2 -1 -3.61347039525 2.99531930558 -4.24914887
171 4 2 -1 -4.08877104914 3.83059678258 -4.52555586128
172 4 2 -1 -5.01102978983 4.17679355115 -4.69756345601
173 4 2 -1 -5.76902918068 4.37081330441 -5.32029394251
174 4 2 -1 -5.27277017034 5.20605395513 -5.5571484338
175 4 2 -1 -5.51792456675 6.13249067529 -5.27146622319
176 4 2 -1 -5.45936371364 5.17382606942 -5.54991334551
177 4 2 -1 -5.22981045956 6.11172102678 -5.28980115341
178 4 2 -1 -5.56054466932 5.17792233776 -5.42631082658
179 4 2 -1 -5.19581861301 6.10855231374 -5.45635665254
180 4 2 -1 -5.44881677066 5.15053808206 -5.59126648954
181 4 2 -1 -5.57442811889 6.07172928032 -5.22298865223
182 5 2 -1 0.136543202578 -0.185442779288 -0.973122258218
183 5 2 -1 0.744994585862 0.0491475621793 -1.73124776621
184 5 2 -1 0.245127084341 0.786365560238 -2.18582680693
185 5 2 -1 -0.250428139627 0.246730001207 -1.50522524696
186 5 2 -1 -0.27181272457 0.162128290209 -0.509039897733
187 5 2 -1 -0.0382603612463 0.173729472363 0.463235117969
188 5 2 -1 -0.0453079222429 0.15966351525 1.46311135068
189 5 2 -1 -0.174941755227 -0.444176812285 2.24960478879
190 5 2 -1 0.611555676471 0.0320300521384 2.64285892062
191 5 2 -1 0.488945117801 -0.241919636009 3.59675525633
192 5 2 -1 -0.228670215224 -0.289664394262 2.90195408198
193 5 2 -1 -0.223288539473 -0.284067297066 1.9019842274
194 5 2 -1 -0.996306691652 0.297052550722 2.15643001516
195 5 2 -1 -0.54195126053 0.738935447735 1.38293105101
196 5 2 -1 -0.718764637391 1.63694562903 0.980048010856
197 5 2 -1 -0.89163929922 1.9087644189 0.0333543451066
198 5 2 -1 -0.365858014484 2.59663330219 0.533744632808
199 5 2 -1 -1.27811834822 2.98958396298 0.41811219065
200 5 2 -1 -1.50207203923 2.02955702265 0.586019957367
201 5 2 -1 -1.59357537009 1.03379756851 0.576519961774
202 5 2 -1 -1.74170681634 0.857786451317 1.54969885656
203 5 2 -1 -2.00721982871 -0.103788785866 1.6195265266
204 5 2 -1 -2.24423219818 -0.818493177593 2.2775711825
205 5 2 -1 -2.86845839524 -1.58843570979 2.40997266291
206 5 2 -1 -2.94249215167 -2.48565238737 2.84531303133
207 5 2 -1 -3.35624811602 -3.36374205096 3.08565558826
208 5 2 -1 -3.3896472126 -3.9238644628 3.91339188932
209 5 2 -1 -4.3148588426 -4.21670266559 3.67208456101
210 5 2 -1 -4.68082813889 -4.95595735678 4.23738888236
211 5 2 -1 -5.46640464188 -5.29498021605 4.75501138848
212 5 2 -1 -5.46054384334 -5.33768657913 5.75408186527
213 5 2 -1 -5.55190491282 -5.08893110293 4.78983404026
214 5 2 -1 -5.43783551269 -5.62484165846 5.6263673919
215 5 2 -1 -5.52680487671 -4.6985172662 5.26029694436
216 5 2 -1 -5.34368423531 -5.48693066817 5.84755424596
217 5 2 -1 -5.7263301978 -5.54379287006 4.92541067938
218 5 2 -1 -4.88206329887 -5.49003927483 5.4586310413
219 5 2 -1 -5.85715970009 -5.3165515347 5.32046804935
220 5 2 -1 -5.02087040625 -5.39083571756 5.86370103545
221 6 2 -1 -0.691492894633 10.2239084716 11.0494243201
222 6 2 -1 -0.1822268357 10.1744702436 10.1902363646
223 6 2 -1 0.040607608828 9.89692689681 11.1247493399
224 6 2 -1 -0.363025794296 8.99785532709 10.955189945
225 6 2 -1 -1.16945399525 9.12501874633 11.5326871498
226 6 2 -1 -0.694201242541 9.4024133784 10.6977098811
227 6 2 -1 -1.56418173139 9.16689495739 11.1309130926
228 6 2 -1 -2.03357373312 8.31141382118 10.9122279895
229 6 2 -1 -2.76106342259 8.90942415842 10.5758615401
230 6 2 -1 -2.07994463118 8.78516381551 11.2974130346
231 6 2 -1 -3.03331413466 8.89555526809 11.5783050371
232 6 2 -1 -2.6327934449 8.84417124403 10.6634592254
233 6 2 -1 -2.88066994379 7.87947785711 10.7524755751
234 6 2 -1 -2.32892988304 8.07290678326 11.5637512101
235 6 2 -1 -1.80655479913 8.80809736678 11.9957455128
236 6 2 -1 -0.816666114523 8.68191376025 11.9309528472
237 6 2 -1 -0.706879266712 8.64915376293 12.9243679823
238 6 2 -1 -0.0313632062348 9.38513296905 12.9692306637
239 6 2 -1 -0.229314975884 8.84771727652 12.1494749255
240 6 2 -1 0.150765837074 8.6587009562 11.2440405512
241 6 2 -1 0.724190594214 8.95758533208 10.4812481956
242 6 2 -1 1.48661483147 8.44798134722 10.0824837776
243 6 2 -1 1.92590586428 7.73206479833 9.53981732062
244 6 2 -1 2.68874570205 7.55950867919 8.91668028301
245 6 2 -1 3.13096500331 7.59014353712 8.02029666252
246 6 2 -1 3.66902166338 7.13263442174 7.31235567635
247 6 2 -1 3.7014613484 7.0561887073 6.31580978199
248 6 2 -1 4.66367259578 7.15442871427 6.06184439765
249 6 2 -1 5.08165391044 6.51791547422 5.41366038378
250 6 2 -1 5.52154939256 5.6600578702 5.67931485116
251 6 2 -1 5.26167234461 5.26650289549 4.79751079026
252 6 2 -1 5.33274510505 5.47888515118 5.77210939491
253 6 2 -1 6.09038941844 5.18163926995 5.1910586394
254 6 2 -1 5.15635180006 5.47929530122 5.38847853327
255 6 2 -1 6.0871068519 5.58138504529 5.7395806803
256 6 2 -1 5.17745487512 5.18311211322 5.62163173912
257 6 2 -1 5.90241881199 5.82161692978 5.87997044987
258 6 2 -1 5.47953533366 5.20157327758 5.21912596504
259 6 2 -1 5.46717684774 5.84855742601 5.98152925695
260 7 2 -1 -0.281218724591 11.3223432655 11.8167137467
261 7 2 -1 -0.798455645212 11.4122256938 12.6678230917
262 7 2 -1 -0.67226495172 12.2642854082 13.1758291467
263 7 2 -1 -1.21493678439 11.5396390474 12.751099899
264 7 2 -1 -0.602494218647 11.1979853897 12.038227623
265 7 2 -1 -1.60207842592 11.1725282406 12.0517681599
266 7 2 -1 -1.6193932503 11.1852410707 13.0515374237
267 7 2 -1 -1.69267974534 12.1150076375 13.412318827
268 7 2 -1 -1.87401196405 12.2524572495 14.3860879118
269 7 2 -1 -1.92448966791 11.4788413747 13.7544468115
270 7 2 -1 -1.83368980259 10.872613666 14.5445375339
271 7 2 -1 -2.68789020358 10.9783849109 14.0354657131
272 7 2 -1 -2.79471409078 11.8499093275 13.5568909035
273 7 2 -1 -2.65600163384 12.0274338042 14.531182397
274 7 2 -1 -2.96647932791 11.6636473591 13.6529665786
275 7 2 -1 -3.07350700641 10.8692269297 14.2508304908
276 7 2 -1 -2.69052958079 10.8371110775 15.1740297453
277 7 2 -1 -2.6836410929 10.8874202388 14.1753198089
278 7 2 -1 -2.07341272813 11.6168775563 13.8662674431
279 7 2 -1 -1.89470033688 12.5027652404 14.2943619332
280 7 2 -1 -0.94542271717 12.8052631196 14.3801933595
281 7 2 -1 -0.220022866398 12.6587835762 15.0527547321
282 7 2 -1 -0.0374004851103 13.2145601085 14.2417297559
283 7 2 -1 0.203518434619 14.0709864047 14.6983390783
284 7 2 -1 0.575166802966 14.9308043899 15.0484683723
285 7 2 -1 1.24703660389 15.6365765626 14.823798368
286 7 2 -1 1.73417587733 14.7785528551 14.9865578396
287 7 2 -1 2.54584062567 14.4295895 15.4549859698
288 7 2 -1 3.40917152295 14.739735369 15.8530679987
289 7 2 -1 4.14896237642 15.4085256207 15.9267503737
290 7 2 -1 4.66257764459 16.2489241938 16.0997520922
291 7 2 -1 5.62354133081 16.3426199684 16.3600786095
292 7 2 -1 4.7063568609 16.723788179 16.4761968395
293 7 2 -1 5.58159827027 16.3573502016 16.1604822785
294 7 2 -1 5.11972122106 16.5594576942 17.0240922326
295 7 2 -1 5.64732890643 16.2764683239 16.2231258496
296 7 2 -1 5.09497266556 16.699663391 16.9413239549
297 7 2 -1 5.49518760995 16.2264701751 16.156520681
298 7 2 -1 5.23969626534 16.8999481148 16.8501716289
299 8 2 -1 -0.445458969069 11.6624785595 11.463023851
300 8 2 -1 -0.158405941865 12.2933915283 12.1838215934
301 8 2 -1 -0.503053267143 11.3714656333 12.3606572949
302 8 2 -1 -0.228103710018 11.2003806929 13.3067718145
303 8 2 -1 -0.054483254674 10.4318768627 13.9226109174
304 8 2 -1 -0.834465137716 10.4949689615 14.5452244807
305 8 2 -1 -0.868181119289 10.1734966524 15.4915430249
306 8 2 -1 -0.063367075767 9.70690554041 15.124709153
307 8 2 -1 0.144677752547 10.1376236735 16.0028886559
308 8 2 -1 -0.119350288779 9.86423513153 15.0779303333
309 8 2 -1 0.436295033162 10.4538890976 14.4917848936
310 8 2 -1 0.715510684146 10.2153675357 13.5616525994
311 8 2 -1 0.240342582283 11.0950168149 13.5408578722
312 8 2 -1 0.695909702461 11.0039869383 14.4263928295
313 8 2 -1 -0.223813949437 10.6738854836 14.2139276943
314 8 2 -1 0.750293179428 10.5543745281 14.0220099176
315 8 2 -1 1.43500202377 11.2568486174 13.8278348615
316 8 2 -1 1.65668220868 11.8233611981 14.6215107346
317 8 2 -1 0.915442824188 11.207919121 14.8894570438
318 8 2 -1 1.00788115377 11.3696566345 15.8719518947
319 8 2 -1 0.856814723497 10.4341765242 16.191413781
320 8 2 -1 0.11067331718 9.7882146165 16.0301493533
321 8 2 -1 -0.0116025345719 9.08551134637 16.7310464429
322 8 2 -1 -0.357431919447 8.99266530318 15.7973539621
323 8 2 -1 -0.527157015959 8.34445820414 15.0550461093
324 8 2 -1 -0.927859425712 7.91421522901 15.8639518894
325 8 2 -1 -0.774783016568 7.0229527048 15.4370810355
326 8 2 -1 -1.71364488442 6.67945083234 15.4604232014
327 8 2 -1 -2.6992694454 6.51398531887 15.4945609904
328 8 2 -1 -3.37870542693 6.14598920652 16.1293409588
329 8 2 -1 -4.33935061975 5.86834228502 16.1207969256
330 8 2 -1 -5.10137834035 5.41925881608 16.5873135823
331 8 2 -1 -6.04855898462 5.64803945954 16.3625731892
332 8 2 -1 -5.06353305514 5.78670672282 16.4650198013
333 8 2 -1 -5.73426695943 5.06492371355 16.294299805
334 8 2 -1 -5.16954660257 5.88504341561 16.2021336895
335 8 2 -1 -5.74755438715 5.39460834572 16.8543456514
336 8 2 -1 -4.90321574054 5.70141499085 16.4150713267
337 8 2 -1 -5.71931197541 5.15422254967 16.229148311
338 9 2 -1 0.180939384283 10.2568100864 10.2277841923
339 9 2 -1 1.1560869111 10.1788231404 10.4351614746
340 9 2 -1 1.25522248336 10.1880932915 9.44013071998
341 9 2 -1 1.2594810369 9.34607529172 9.97956334118
342 9 2 -1 1.20407638463 9.95272848119 10.7725969043
343 9 2 -1 0.572543521691 10.675402268 11.053504079
344 9 2 -1 0.980008915715 10.9195307909 11.9334888613
345 9 2 -1 1.29161946612 10.7586024851 10.9970055751
346 9 2 -1 1.23992164722 11.7421913881 10.8241466576
347 9 2 -1 1.89717110394 11.3580394718 11.4725681692
348 9 2 -1 2.19622600768 12.3051718391 11.5887853937
349 9 2 -1 2.01506797033 12.3978376643 10.6097068421
350 9 2 -1 1.22404202336 12.9627537783 10.8445423917
351 9 2 -1 2.08819170613 12.7251242131 11.2881385092
352 9 2 -1 1.17077514123 12.4095195215 11.5305029561
353 9 2 -1 1.43618260718 12.0511041382 10.6354625715
354 9 2 -1 1.03410921855 12.8700704409 10.226034696
355 9 2 -1 1.99344299498 12.9185850661 10.5041084929
356 9 2 -1 1.45179120512 13.0529414163 9.67431230725
357 9 2 -1 0.654667998181 12.5501245385 9.33999242995
358 9 2 -1 -0.115107147413 13.1866541505 9.2922820719
359 9 2 -1 -0.969483674102 13.6897872303 9.16229032379
360 9 2 -1 -1.54286725414 14.4276044452 8.80612038182
361 9 2 -1 -2.29028259392 14.8304787117 8.27785658852
362 9 2 -1 -2.45919091239 15.4701659487 7.52800979171
363 9 2 -1 -2.94601043889 15.2353225813 6.68666839763
364 9 2 -1 -3.57962975546 15.9571837658 6.40838258772
365 9 2 -1 -4.46946214616 16.1242634825 5.98378550256
366 9 2 -1 -4.92284140097 16.4549466106 5.15608028929
367 9 2 -1 -5.5584849727 16.2975312647 5.91184325385
368 9 2 -1 -5.12788149417 16.7534790643 5.13293873572
369 9 2 -1 -5.76192562284 16.0585741108 5.4721954946
370 9 2 -1 -5.08212215253 16.7802281947 5.60289601078
371 9 2 -1 -5.71310253943 16.1090898145 5.99204511595
372 9 2 -1 -5.42562796342 16.3999308231 5.07948285732
373 9 2 -1 -5.97382856764 16.3847956423 5.91569277345
374 9 2 -1 -5.07113485487 16.6069564787 5.54719769383
375 9 2 -1 -5.86162458063 16.0525885642 5.28680912113
376 9 2 -1 -5.0634788879 16.6322258545 5.45107739191
377 10 2 -1 11.1103621009 -0.668187568212 10.2139292131
378 10 2 -1 10.2691786527 -0.645605741527 10.7542073522
379 10 2 -1 10.7528597938 -1.41983530566 10.3460148294
380 10 2 -1 10.7036417264 -1.31651226851 9.35258544999
381 10 2 -1 11.4516811972 -0.679404999641 9.16675951512
382 10 2 -1 11.5399793125 -0.18940541324 8.29952030466
383 10 2 -1 10.676825586 -0.25034929457 8.80077023
384 10 2 -1 10.3311342864 -0.610016303461 7.93408853059
385 10 2 -1 9.95837676032 -0.551949389446 8.86019870776
386 10 2 -1 10.0260720837 0.15375290765 9.56546575723
387 10 2 -1 10.070903267 -0.282811950641 10.4640208693
388 10 2 -1 10.4881802668 -1.05706306246 10.9398518491
389 10 2 -1 10.3849399945 -1.17448926276 11.9275524786
390 10 2 -1 10.7967473121 -2.00356847411 11.5493430202
391 10 2 -1 9.86950237969 -2.29479285005 11.3139599321
392 10 2 -1 10.1490012869 -1.33528644772 11.2789196016
393 10 2 -1 9.86597993674 -1.91255563588 10.5129827898
394 10 2 -1 9.41955490575 -2.46926964264 9.81243000348
395 10 2 -1 8.9725313312 -1.69671563146 10.2633515306
396 10 2 -1 8.50383195534 -1.5702383632 9.38909504895
397 10 2 -1 8.21444066878 -0.615792860736 9.31638696074
398 10 2 -1 7.61289733929 0.0917950120064 8.94562419954
399 10 2 -1 7.23302346695 0.847520084295 9.47908034228
400 10 2 -1 7.08157274156 1.41539405651 8.67001802734
401 10 2 -1 6.5162574136 2.23812298038 8.72947976122
402 10 2 -1 6.42491711153 3.04379793006 8.14420647063
403 10 2 -1 6.66063374523 3.88070597665 7.65022004353
404 10 2 -1 6.31414369991 4.72195401542 7.23519427837
405 10 2 -1 6.33808513307 4.70644871423 6.23560116444
406 10 2 -1 5.47242563128 4.78080309323 5.74052030914
407 10 2 -1 5.24801827666 5.67509464794 6.1276688005
408 10 2 -1 5.22001682426 5.52095129437 5.140017169
409 10 2 -1 6.01058561265 5.11721375682 5.60044847939
410 10 2 -1 5.2254352962 5.71457085962 5.76386045053
411 10 2 -1 5.51861042891 5.50069221954 4.83203199588
412 10 2 -1 5.14104703937 5.30824496858 5.73779683428
413 10 2 -1 5.96997431213 5.53093985944 5.22468226418
414 10 2 -1 5.18191636849 5.41972829614 5.83015453081
415 10 2 -1 5.81076703359 5.4313598127 5.05271543427
416 11 2 -1 10.950113759 -0.0922908103884 11.9332343645
417 11 2 -1 10.6414581927 -0.498798950533 11.073302464
418 11 2 -1 10.1745455076 0.053611364251 10.3827697793
419 11 2 -1 9.82316059847 -0.072877335054 11.3104169399
420 11 2 -1 10.7227224334 -0.182911919727 10.8877103096
421 11 2 -1 9.85272639101 -0.199601600258 10.3949341527
422 11 2 -1 9.30332872338 0.250295159336 11.0990329444
423 11 2 -1 9.45756979865 0.981017300673 10.4340105065
424 11 2 -1 9.55572371177 -0.0139689817253 10.4148243871
425 11 2 -1 9.47044974373 -0.52865422978 11.2679524231
426 11 2 -1 9.80982993402 -0.532129527079 10.3273095532
427 11 2 -1 10.5370197755 -0.605135310307 9.64476644828
428 11 2 -1 10.1467491095 0.153197338585 10.1668970841
429 11 2 -1 10.4408782169 0.260097590711 11.1166656897
430 11 2 -1 10.0237767749 0.0406533490171 11.9986354238
431 11 2 -1 9.70856305319 -0.237796872623 12.9058871991
432 11 2 -1 10.2507869956 -0.811403850496 12.2919098126
433 11 2 -1 10.5003027966 -0.637547427345 13.2445460544
434 11 2 -1 10.427548397 -0.442263047242 14.2225904338
435 11 2 -1 10.6495424519 -0.0656339802705 15.1219619841
436 11 2 -1 11.6021960088 0.148146316733 14.9057463853
437 11 2 -1 11.83328243 0.930678981584 15.4838827831
438 11 2 -1 12.0356489778 1.75257966143 16.0163553672
439 11 2 -1 12.4779179016 2.61912798695 16.2476391723
440 11 2 -1 12.8640449091 3.39834465669 15.7539517047
441 11 2 -1 13.8515059112 3.54811752752 15.7040632637
442 11 2 -1 13.8935862576 4.50668267897 15.9858115465
443 11 2 -1 14.6876342373 5.0733236655 16.2058247239
444 11 2 -1 15.6118777783 5.39445158792 16.4123452663
445 11 2 -1 16.5761105743 5.58512633754 16.5964600536
446 11 2 -1 15.9863680554 5.0993264029 15.9513227156
447 11 2 -1 16.0314736512 5.2947539359 16.9310030536
448 11 2 -1 16.3381373838 5.45813526987 15.9933123291
449 11 2 -1 16.9369096826 5.73527111112 16.7447559128
